id,c1,c2,c3,c4,c5,c6
54087,8.5,4.25,11,22.0,11,35.0
54089,5.5,2.75,7,16.0,7,23.0
54091,5.2,2.6,7,15.4,7,21.8
54093,4.8,2.4,6,14.6,6,20.2
54095,8.1,4.05,10,21.2,10,33.4
54097,7.0,3.5,9,19.0,9,29.0
54099,6.3,3.15,8,17.6,8,26.2
54101,8.2,4.1,10,21.4,10,33.8
54103,8.1,4.05,10,21.2,10,33.4
54105,8.1,4.05,10,21.2,10,33.4
54107,5.7,2.85,7,16.4,7,23.8
54109,9.4,4.7,12,23.8,12,38.6
55001,5.6,2.8,7,16.2,7,23.4
55003,5.1,2.55,7,15.2,7,21.4
55005,3.9,1.95,5,12.8,5,16.6
55007,5.8,2.9,7,16.6,7,24.2
55009,3.6,1.8,5,12.2,5,15.4
55011,4.2,2.1,6,13.4,6,17.8
55013,4.9,2.45,6,14.8,6,20.6
55015,3.4,1.7,5,11.8,5,14.6
55017,3.6,1.8,5,12.2,5,15.4
55019,3.2,1.6,4,11.4,4,13.8
55021,3.3,1.65,4,11.6,4,14.2
55023,4.3,2.15,6,13.6,6,18.2
55025,2.8,1.4,4,10.6,4,12.2
55027,3.7,1.85,5,12.4,5,15.8
55029,3.4,1.7,5,11.8,5,14.6
55031,5.2,2.6,7,15.4,7,21.8
55033,3.8,1.9,5,12.6,5,16.2
55035,3.4,1.7,5,11.8,5,14.6
55037,5.5,2.75,7,16.0,7,23.0
55039,3.6,1.8,5,12.2,5,15.4
55041,6.2,3.1,8,17.4,8,25.8
55043,3.7,1.85,5,12.4,5,15.8
55045,3.1,1.55,4,11.2,4,13.4
55047,3.9,1.95,5,12.8,5,16.6
55049,3.0,1.5,4,11.0,4,13.0
55051,7.0,3.5,9,19.0,9,29.0
55053,3.7,1.85,5,12.4,5,15.8
55055,3.9,1.95,5,12.8,5,16.6
55057,4.0,2.0,5,13.0,5,17.0
55059,4.8,2.4,6,14.6,6,20.2
55061,3.1,1.55,4,11.2,4,13.4
55063,3.7,1.85,5,12.4,5,15.8
55065,2.9,1.45,4,10.8,4,12.6
55067,5.4,2.7,7,15.8,7,22.6
55069,4.3,2.15,6,13.6,6,18.2
55071,4.3,2.15,6,13.6,6,18.2
55073,3.4,1.7,5,11.8,5,14.6
55075,5.2,2.6,7,15.4,7,21.8
55077,4.7,2.35,6,14.4,6,19.8
55078,8.6,4.3,11,22.2,11,35.4
55079,5.5,2.75,7,16.0,7,23.0
55081,3.5,1.75,5,12.0,5,15.0
55083,3.9,1.95,5,12.8,5,16.6
55085,4.3,2.15,6,13.6,6,18.2
55087,3.5,1.75,5,12.0,5,15.0
55089,3.4,1.7,5,11.8,5,14.6
55091,3.2,1.6,4,11.4,4,13.8
55093,3.8,1.9,5,12.6,5,16.2
55095,3.8,1.9,5,12.6,5,16.2
55097,3.5,1.75,5,12.0,5,15.0
55099,3.8,1.9,5,12.6,5,16.2
55101,5.3,2.65,7,15.6,7,22.2
55103,3.4,1.7,5,11.8,5,14.6
55105,4.3,2.15,6,13.6,6,18.2
55107,4.5,2.25,6,14.0,6,19.0
55109,3.5,1.75,5,12.0,5,15.0
55111,3.1,1.55,4,11.2,4,13.4
55113,5.6,2.8,7,16.2,7,23.4
55115,3.9,1.95,5,12.8,5,16.6
55117,3.3,1.65,4,11.6,4,14.2
55119,3.5,1.75,5,12.0,5,15.0
55121,3.4,1.7,5,11.8,5,14.6
55123,3.1,1.55,4,11.2,4,13.4
55125,4.5,2.25,6,14.0,6,19.0
55127,4.0,2.0,5,13.0,5,17.0
55129,4.6,2.3,6,14.2,6,19.4
55131,3.4,1.7,5,11.8,5,14.6
55133,3.6,1.8,5,12.2,5,15.4
55135,3.7,1.85,5,12.4,5,15.8
55137,4.6,2.3,6,14.2,6,19.4
55139,3.7,1.85,5,12.4,5,15.8
55141,4.7,2.35,6,14.4,6,19.8
56001,3.3,1.65,4,11.6,4,14.2
56003,4.4,2.2,6,13.8,6,18.6
56005,6.8,3.4,9,18.6,9,28.2
56007,4.1,2.05,5,13.2,5,17.4
56009,6.0,3.0,8,17.0,8,25.0
56011,4.0,2.0,5,13.0,5,17.0
56013,6.6,3.3,8,18.2,8,27.4
56015,3.3,1.65,4,11.6,4,14.2
56017,4.3,2.15,6,13.6,6,18.2
56019,4.4,2.2,6,13.8,6,18.6
56021,4.0,2.0,5,13.0,5,17.0
56023,3.8,1.9,5,12.6,5,16.2
56025,6.8,3.4,9,18.6,9,28.2
56027,3.3,1.65,4,11.6,4,14.2
56029,3.7,1.85,5,12.4,5,15.8
56031,4.6,2.3,6,14.2,6,19.4
56033,4.0,2.0,5,13.0,5,17.0
56035,5.4,2.7,7,15.8,7,22.6
56037,5.7,2.85,7,16.4,7,23.8
56039,2.0,1.0,3,9.0,3,9.0
56041,5.3,2.65,7,15.6,7,22.2
56043,4.5,2.25,6,14.0,6,19.0
56045,4.9,2.45,6,14.8,6,20.6
72001,15.7,7.85,19,36.4,19,63.8
72003,14.5,7.25,18,34.0,18,59.0
72005,14.9,7.45,18,34.8,18,60.6
72007,14.5,7.25,18,34.0,18,59.0
72009,15.1,7.55,19,35.2,19,61.4
72011,13.0,6.5,16,31.0,16,53.0
72013,13.7,6.85,17,32.4,17,55.8
72015,18.7,9.35,23,42.4,23,75.8
72017,15.0,7.5,19,35.0,19,61.0
72019,14.1,7.05,17,33.2,17,57.4
72021,9.2,4.6,12,23.4,12,37.8
72023,12.9,6.45,16,30.8,16,52.6
72025,10.7,5.35,13,26.4,13,43.8
72027,12.8,6.4,16,30.6,16,52.2
72029,12.4,6.2,15,29.8,15,50.6
72031,8.8,4.4,11,22.6,11,36.2
72033,9.9,4.95,12,24.8,12,40.6
72035,11.2,5.6,14,27.4,14,45.8
72037,13.4,6.7,17,31.8,17,54.6
72039,16.9,8.45,21,38.8,21,68.6
72041,10.6,5.3,13,26.2,13,43.4
72043,19.5,9.75,24,44.0,24,79.0
72045,13.7,6.85,17,32.4,17,55.8
72047,12.6,6.3,16,30.2,16,51.4
72049,3.8,1.9,5,12.6,5,16.2
72051,8.5,4.25,11,22.0,11,35.0
72053,13.8,6.9,17,32.6,17,56.2
72054,15.4,7.7,19,35.8,19,62.6
72055,17.9,8.95,22,40.8,22,72.6
72057,17.3,8.65,21,39.6,21,70.2
72059,18.1,9.05,22,41.2,22,73.4
72061,6.3,3.15,8,17.6,8,26.2
72063,9.2,4.6,12,23.4,12,37.8
72065,14.1,7.05,17,33.2,17,57.4
72067,12.7,6.35,16,30.4,16,51.8
72069,14.2,7.1,18,33.4,18,57.8
72071,14.3,7.15,18,33.6,18,58.2
72073,12.5,6.25,16,30.0,16,51.0
72075,15.8,7.9,19,36.6,19,64.2
72077,13.4,6.7,17,31.8,17,54.6
72079,18.8,9.4,23,42.6,23,76.2
72081,17.8,8.9,22,40.6,22,72.2
72083,13.7,6.85,17,32.4,17,55.8
72085,14.7,7.35,18,34.4,18,59.8
72087,12.7,6.35,16,30.4,16,51.8
72089,15.0,7.5,19,35.0,19,61.0
72091,12.2,6.1,15,29.4,15,49.8
72093,13.7,6.85,17,32.4,17,55.8
72095,17.7,8.85,22,40.4,22,71.8
72097,14.5,7.25,18,34.0,18,59.0
72099,15.6,7.8,19,36.2,19,63.4
72101,14.3,7.15,18,33.6,18,58.2
72103,12.8,6.4,16,30.6,16,52.2
72105,13.6,6.8,17,32.2,17,55.4
72107,15.4,7.7,19,35.8,19,62.6
72109,20.6,10.3,25,46.2,25,83.4
72111,16.9,8.45,21,38.8,21,68.6
72113,13.8,6.9,17,32.6,17,56.2
72115,16.1,8.05,20,37.2,20,65.4
72117,13.3,6.65,16,31.6,16,54.2
72119,11.5,5.75,14,28.0,14,47.0
72121,16.5,8.25,20,38.0,20,67.0
72123,23.4,11.7,29,51.8,29,94.6
72125,15.4,7.7,19,35.8,19,62.6
72127,8.2,4.1,10,21.4,10,33.8
72129,13.2,6.6,16,31.4,16,53.8
72131,18.1,9.05,22,41.2,22,73.4
72133,20.6,10.3,25,46.2,25,83.4
72135,8.9,4.45,11,22.8,11,36.6
72137,9.1,4.55,11,23.2,11,37.4
72139,7.6,3.8,10,20.2,10,31.4
72141,15.3,7.65,19,35.6,19,62.2
72143,12.0,6.0,15,29.0,15,49.0
72145,14.3,7.15,18,33.6,18,58.2
72147,11.3,5.65,14,27.6,14,46.2
72149,19.6,9.8,24,44.2,24,79.4
72151,16.6,8.3,20,38.2,20,67.4
72153,18.0,9.0,22,41.0,22,73.0
